Applications Graphics Acceleration Info:
Uptime: 66790006 Realtime: 110409459

** Graphics info for pid 4054 [com.mani.orbit] **

Stats since: 66783702902126ns
Total frames rendered: 494
Janky frames: 29 (5.87%)
Janky frames (legacy): 264 (53.44%)
50th percentile: 10ms
90th percentile: 13ms
95th percentile: 16ms
99th percentile: 42ms
Number Missed Vsync: 1
Number High input latency: 841
Number Slow UI thread: 1
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 28
Number Frame deadline missed: 29
Number Frame deadline missed (legacy): 24
HISTOGRAM: 5ms=34 6ms=8 7ms=16 8ms=43 9ms=57 10ms=119 11ms=125 12ms=37 13ms=11 14ms=12 15ms=5 16ms=8 17ms=4 18ms=2 19ms=3 20ms=0 21ms=0 22ms=1 23ms=0 24ms=0 25ms=1 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=1 34ms=0 36ms=0 38ms=0 40ms=0 42ms=3 44ms=1 46ms=0 48ms=2 53ms=0 57ms=0 61ms=1 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=0 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 3ms
90th gpu percentile: 4ms
95th gpu percentile: 7ms
99th gpu percentile: 15ms
GPU HISTOGRAM: 1ms=54 2ms=148 3ms=140 4ms=106 5ms=10 6ms=8 7ms=9 8ms=3 9ms=4 10ms=1 11ms=3 12ms=2 13ms=1 14ms=0 15ms=1 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=4

Pipeline=Skia (Vulkan)
Memory policy:
  Max surface area: 4492800
  Max resource usage: 215.65MB (x48)
  Background retention: 50% (altUiHidden = true)
  GPU Context timeout: 10
Contexts: 1 (stopped = 0)
CPU Caches:
  Glyph Cache: 0.00 bytes (1 entry)
  Glyph Count: 0 
Total CPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
GPU Caches:
  Other:
    TextBlobCache: 0.00 bytes (1 entry)
Total GPU memory usage:
  0 bytes, 0.00 bytes (0.00 bytes is purgeable)
Pipeline Cache: inactive
GraphicBufferAllocator buffers:
            Handle |         Size |     W (Stride) x H | Layers |   Format |      Usage | Requestor
0xb40000745b9e8fa0 |   116.25 KiB |  155 ( 192) x  155 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9ea910 |   144.00 KiB |  192 ( 192) x  192 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9eade0 |   156.75 KiB |  192 ( 192) x  209 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9ed250 |  2448.00 KiB | 1088 (1088) x  576 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9f15b0 |   192.00 KiB |  192 ( 192) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9f3080 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9f3d90 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9f54f0 |   148.50 KiB |  179 ( 192) x  198 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9f6410 |   480.00 KiB |  384 ( 384) x  320 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9f7f90 |   141.75 KiB |  170 ( 192) x  189 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9f8880 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9f96f0 |   792.00 KiB |  534 ( 576) x  352 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9fa400 |  2304.00 KiB |  736 ( 768) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9fc190 |   117.75 KiB |  155 ( 192) x  157 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9fd000 |  1257.00 KiB |  744 ( 768) x  419 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9fd4d0 |   134.25 KiB |  163 ( 192) x  179 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9fdc60 |   192.00 KiB |  192 ( 192) x  256 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745b9ff3c0 |   116.25 KiB |  155 ( 192) x  155 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745ba09080 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@f6b35f2#0(BLAST Consumer)0
0xb40000745ba09ef0 |  1584.00 KiB |  730 ( 768) x  528 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745ba0a940 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@f6b35f2#0(BLAST Consumer)0
0xb40000745ba23960 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@f6b35f2#0(BLAST Consumer)0
0xb40000745ba24720 | 17940.00 KiB | 1440 (1472) x 3120 |      1 |        1 | 0x10000b00 | VRI[MainActivity]@f6b35f2#0(BLAST Consumer)0
0xb40000745ba2c910 |   117.00 KiB |  155 ( 192) x  156 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745ba2e6a0 |  1446.25 KiB |  821 ( 832) x  445 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
0xb40000745ba30bc0 |  4416.00 KiB | 1472 (1472) x  768 |      1 |        1 | 0x10000300 | AHardwareBuffer pid [4054]
